order_id,order_day,outlet_id
1033,2024-06-25,3
1034,2024-06-25,4
1035,2024-06-25,5
1036,2024-06-25,5
1037,2024-06-25,5
1038,2024-06-26,2
1039,2024-06-26,3
1040,2024-06-26,3
1041,2024-06-26,4
1042,2024-06-26,4
1043,2024-06-26,5
1044,2024-06-26,5
1045,2024-06-26,5
1046,2024-06-27,2
1047,2024-06-27,2
1048,2024-06-27,4
1049,2024-06-27,4
1050,2024-06-27,5
1051,2024-06-27,5
1052,2024-06-28,1
1053,2024-06-28,2
1054,2024-06-28,3
1055,2024-06-28,4
1056,2024-06-28,4
1057,2024-06-28,5
1058,2024-06-28,5
1059,2024-06-30,4
1060,2024-06-30,4
1061,2024-07-01,1
1062,2024-07-01,1
1063,2024-07-01,1
1064,2024-07-01,1
1065,2024-07-01,2
1066,2024-07-01,3
1067,2024-07-01,3
1068,2024-07-01,3
1069,2024-07-01,4
1070,2024-07-01,4
1071,2024-07-01,5
1072,2024-07-02,1
1073,2024-07-02,1
1074,2024-07-02,2
1075,2024-07-02,3
1076,2024-07-02,4
1077,2024-07-02,4
1078,2024-07-02,4
1079,2024-07-02,5
1080,2024-07-03,1
1081,2024-07-03,1
1082,2024-07-03,2
1083,2024-07-03,4
1084,2024-07-04,2
1085,2024-07-04,3
1086,2024-07-04,3
1087,2024-07-04,4
1088,2024-07-04,5
1089,2024-07-04,5
1090,2024-07-04,5
1091,2024-07-05,1
1092,2024-07-05,3
1093,2024-07-05,4
1094,2024-07-05,5
1095,2024-07-06,5
1096,2024-07-07,1
1097,2024-07-08,1
1098,2024-07-08,1
1099,2024-07-08,1
1100,2024-07-08,3
1101,2024-07-08,4
1102,2024-07-09,1
1103,2024-07-09,1
1104,2024-07-09,1
1105,2024-07-09,1
1106,2024-07-09,2
1107,2024-07-09,3
1108,2024-07-09,3
1109,2024-07-09,3
1110,2024-07-09,5
1111,2024-07-09,5
1112,2024-07-10,1
1113,2024-07-10,3
1114,2024-07-10,3
1115,2024-07-10,5
1116,2024-07-11,1
1117,2024-07-11,1
1118,2024-07-11,2
1119,2024-07-11,4
1120,2024-07-11,4
1121,2024-07-12,2
1122,2024-07-12,2
1123,2024-07-12,3
1124,2024-07-12,3
1125,2024-07-12,5
1126,2024-07-13,1
1127,2024-07-13,1
1128,2024-07-13,2
1129,2024-07-13,3
1130,2024-07-14,1
1131,2024-07-14,2
1132,2024-07-14,4
1133,2024-07-15,1
1134,2024-07-15,1
1135,2024-07-15,2
1136,2024-07-15,2
1137,2024-07-15,3
1138,2024-07-15,4
1139,2024-07-16,3
1140,2024-07-16,3
1141,2024-07-16,3
1142,2024-07-16,4
1143,2024-07-16,5
1144,2024-07-17,1
1145,2024-07-17,2
1146,2024-07-17,2
1147,2024-07-17,3
1148,2024-07-17,3
1149,2024-07-17,4
1150,2024-07-17,4
1151,2024-07-17,5
1152,2024-07-17,5
1153,2024-07-17,5
1154,2024-07-17,5
1155,2024-07-18,1
1156,2024-07-18,4
1157,2024-07-18,4
1158,2024-07-18,4
1159,2024-07-18,4
1160,2024-07-18,5
1161,2024-07-18,5
1162,2024-07-18,5
1163,2024-07-19,2
1164,2024-07-19,2
1165,2024-07-21,1
1166,2024-07-21,2
1167,2024-07-21,5
1168,2024-07-22,1
1169,2024-07-22,1
1170,2024-07-22,3
1171,2024-07-22,4
1172,2024-07-22,4
1173,2024-07-22,4
1174,2024-07-22,5
1175,2024-07-22,5
1176,2024-07-22,5
1177,2024-07-23,1
1178,2024-07-23,1
1179,2024-07-23,1
1180,2024-07-23,1
1181,2024-07-23,2
1182,2024-07-23,4
1183,2024-07-23,4
1184,2024-07-23,5
1185,2024-07-23,5
1186,2024-07-23,5
1187,2024-07-24,1
1188,2024-07-24,1
1189,2024-07-24,2
1190,2024-07-24,2
1191,2024-07-24,3
1192,2024-07-24,4
1193,2024-07-24,4
1194,2024-07-24,5
1195,2024-07-24,5
1196,2024-07-24,5
1197,2024-07-24,5
1198,2024-07-25,2
1199,2024-07-25,3
1200,2024-07-25,4
1201,2024-07-25,5
1202,2024-07-26,2
1203,2024-07-26,2
1204,2024-07-26,2
1205,2024-07-26,3
1206,2024-07-26,3
1207,2024-07-26,5
1208,2024-07-26,5
1209,2024-07-28,3
1210,2024-07-28,5
1211,2024-07-29,1
1212,2024-07-29,3
1213,2024-07-29,4
1214,2024-07-29,4
1215,2024-07-29,5
1216,2024-07-29,5
1217,2024-07-30,1
1218,2024-07-30,5
1219,2024-07-30,5
1220,2024-07-30,5
1221,2024-07-31,1
1222,2024-07-31,1
1223,2024-07-31,2
1224,2024-07-31,3
1225,2024-07-31,4
1226,2024-07-31,4
1227,2024-07-31,4
1228,2024-07-31,5
1229,2024-08-01,1
1230,2024-08-01,2
1231,2024-08-01,2
1232,2024-08-01,2
1233,2024-08-01,2
1234,2024-08-01,3
1235,2024-08-01,3
1236,2024-08-01,4
1237,2024-08-01,5
1238,2024-08-02,2
1239,2024-08-02,2
1240,2024-08-02,3
1241,2024-08-02,5
1242,2024-08-03,1
1243,2024-08-03,3
1244,2024-08-04,1
1245,2024-08-04,2
1246,2024-08-04,4
1247,2024-08-05,1
1248,2024-08-05,1
1249,2024-08-05,2
1250,2024-08-05,2
1251,2024-08-05,2
1252,2024-08-05,2
1253,2024-08-05,3
1254,2024-08-05,4
1255,2024-08-05,4
1256,2024-08-05,5
1257,2024-08-06,1
1258,2024-08-06,3
1259,2024-08-06,3
1260,2024-08-06,4
1261,2024-08-06,5
1262,2024-08-06,5
1263,2024-08-06,5
1264,2024-08-07,1
1265,2024-08-07,1
1266,2024-08-07,2
1267,2024-08-07,3
1268,2024-08-07,3
1269,2024-08-07,4
1270,2024-08-08,1
1271,2024-08-08,1
1272,2024-08-08,3
1273,2024-08-08,4
1274,2024-08-08,5
1275,2024-08-09,1
1276,2024-08-09,1
1277,2024-08-09,1
1278,2024-08-09,3
1279,2024-08-09,3
1280,2024-08-10,4
1281,2024-08-10,5
1282,2024-08-11,1
1283,2024-08-11,5
1284,2024-08-11,5
1285,2024-08-12,1
1286,2024-08-12,1
1287,2024-08-12,1
1288,2024-08-12,2
1289,2024-08-12,4
1290,2024-08-12,5
1291,2024-08-12,5
1292,2024-08-12,5
1293,2024-08-13,2
1294,2024-08-13,3
1295,2024-08-13,4
1296,2024-08-13,4
1297,2024-08-13,5
1298,2024-08-14,1
1299,2024-08-14,3
1300,2024-08-14,3
1301,2024-08-14,4
1302,2024-08-14,4
1303,2024-08-14,5
1304,2024-08-14,5
1305,2024-08-15,1
1306,2024-08-15,2
1307,2024-08-15,3
1308,2024-08-16,1
1309,2024-08-16,1
1310,2024-08-16,2
1311,2024-08-16,2
1312,2024-08-16,3
1313,2024-08-16,3
1314,2024-08-16,3
1315,2024-08-16,4
1316,2024-08-16,4
1317,2024-08-16,4
1318,2024-08-18,5
1319,2024-08-18,5
1320,2024-08-19,1
1321,2024-08-19,2
1322,2024-08-19,2
1323,2024-08-19,3
1324,2024-08-19,5
1325,2024-08-20,1
1326,2024-08-20,1
1327,2024-08-20,2
1328,2024-08-20,3
1329,2024-08-20,3
1330,2024-08-20,3
1331,2024-08-20,5
1332,2024-08-20,5
1333,2024-08-20,5
1334,2024-08-21,1
1335,2024-08-21,3
1336,2024-08-21,3
1337,2024-08-21,5
1338,2024-08-21,5
1339,2024-08-22,1
1340,2024-08-22,2
1341,2024-08-22,2
1342,2024-08-22,2
1343,2024-08-22,2
1344,2024-08-22,2
1345,2024-08-22,2
1346,2024-08-22,3
1347,2024-08-23,1
1348,2024-08-23,1
1349,2024-08-23,2
1350,2024-08-23,2
1351,2024-08-23,3
1352,2024-08-23,3
1353,2024-08-23,5
1354,2024-08-23,5
1355,2024-08-24,3
1356,2024-08-24,5
1357,2024-08-24,5
1358,2024-08-25,3
1359,2024-08-25,4
1360,2024-08-26,1
1361,2024-08-26,1
1362,2024-08-26,1
1363,2024-08-26,2
1364,2024-08-26,2
1365,2024-08-26,2
1366,2024-08-26,4
1367,2024-08-26,4
1368,2024-08-27,1
1369,2024-08-27,1
1370,2024-08-27,2
1371,2024-08-27,2
1372,2024-08-27,4
1373,2024-08-27,5
1374,2024-08-27,5
1375,2024-08-27,5
1376,2024-08-27,5
1377,2024-08-28,2
1378,2024-08-28,2
1379,2024-08-28,3
1380,2024-08-28,4
1381,2024-08-28,4
1382,2024-08-28,5
1383,2024-08-29,2
1384,2024-08-29,2
1385,2024-08-29,3
1386,2024-08-29,4
1387,2024-08-29,5
1388,2024-08-30,1
1389,2024-08-30,1
1390,2024-08-30,2
1391,2024-08-30,2
1392,2024-08-30,3
1393,2024-08-30,4
1394,2024-08-30,4
1395,2024-08-30,4
1396,2024-08-30,4
1397,2024-08-30,4
1398,2024-08-30,5
1399,2024-08-30,5
1400,2024-08-30,5
1401,2024-08-31,2
1402,2024-08-31,4
1403,2024-08-31,4
1404,2024-09-01,2
1405,2024-09-01,5
1406,2024-09-02,1
1407,2024-09-02,2
1408,2024-09-02,4
1409,2024-09-02,5
1410,2024-09-02,5
1411,2024-09-03,1
1412,2024-09-03,2
1413,2024-09-03,2
1414,2024-09-03,2
1415,2024-09-03,3
1416,2024-09-03,4
1417,2024-09-03,5
1418,2024-09-04,1
1419,2024-09-04,1
1420,2024-09-04,2
1421,2024-09-04,3
1422,2024-09-04,4
1423,2024-09-04,4
1424,2024-09-05,1
1425,2024-09-05,1
1426,2024-09-05,1
1427,2024-09-05,1
1428,2024-09-05,2
1429,2024-09-05,2
1430,2024-09-05,2
1431,2024-09-05,3
1432,2024-09-05,4
1433,2024-09-05,4
1434,2024-09-05,4
1435,2024-09-06,2
1436,2024-09-06,2
1437,2024-09-06,4
1438,2024-09-06,5
1439,2024-09-07,1
1440,2024-09-07,4
1441,2024-09-08,4
1442,2024-09-08,4
1443,2024-09-08,5
1444,2024-09-09,2
1445,2024-09-09,2
1446,2024-09-09,3
1447,2024-09-09,3
1448,2024-09-10,2
1449,2024-09-10,3
1450,2024-09-10,3
1451,2024-09-10,3
1452,2024-09-10,4
1453,2024-09-11,1
1454,2024-09-11,1
1455,2024-09-11,2
1456,2024-09-11,3
1457,2024-09-11,4
1458,2024-09-11,4
1459,2024-09-11,5
1460,2024-09-11,5
1461,2024-09-12,1
1462,2024-09-12,2
1463,2024-09-12,3
1464,2024-09-12,4
1465,2024-09-12,5
1466,2024-09-13,1
1467,2024-09-13,2
1468,2024-09-13,5
1469,2024-09-14,2
1470,2024-09-14,5
1471,2024-09-15,3
1472,2024-09-15,3
1473,2024-09-15,5
1474,2024-09-16,1
1475,2024-09-16,1
1476,2024-09-16,1
1477,2024-09-16,2
1478,2024-09-16,3
1479,2024-09-16,3
1480,2024-09-16,4
1481,2024-09-16,5
1482,2024-09-17,1
1483,2024-09-17,2
1484,2024-09-17,2
1485,2024-09-17,3
1486,2024-09-17,4
1487,2024-09-17,4
1488,2024-09-17,4
1489,2024-09-17,5
1490,2024-09-17,5
1491,2024-09-17,5
1492,2024-09-18,1
1493,2024-09-18,1
1494,2024-09-18,2
1495,2024-09-18,3
1496,2024-09-18,3
1497,2024-09-18,3
1498,2024-09-18,3
1499,2024-09-18,4
1500,2024-09-18,4
1501,2024-09-18,5
1502,2024-09-19,2
1503,2024-09-19,2
1504,2024-09-19,3
1505,2024-09-19,3
1506,2024-09-19,3
1507,2024-09-19,3
1508,2024-09-19,4
1509,2024-09-19,4
1510,2024-09-19,5
1511,2024-09-20,1
1512,2024-09-20,3
1513,2024-09-20,4
1514,2024-09-20,4
1515,2024-09-20,5
1516,2024-09-21,2
1517,2024-09-21,5
1518,2024-09-21,5
1519,2024-09-22,3
1520,2024-09-22,5
1521,2024-09-22,5
1522,2024-09-23,2
1523,2024-09-23,2
1524,2024-09-23,2
1525,2024-09-23,3
1526,2024-09-23,3
1527,2024-09-24,1
1528,2024-09-24,1
1529,2024-09-24,2
1530,2024-09-24,4
1531,2024-09-24,4
1532,2024-09-24,5
1533,2024-09-24,5
1534,2024-09-25,2
1535,2024-09-25,2
1536,2024-09-25,3
1537,2024-09-25,4
1538,2024-09-25,4
1539,2024-09-25,5
1540,2024-09-25,5
1541,2024-09-26,2
1542,2024-09-26,5
1543,2024-09-26,5
1544,2024-09-27,1
1545,2024-09-27,2
1546,2024-09-27,2
1547,2024-09-27,2
1548,2024-09-27,3
1549,2024-09-27,3
1550,2024-09-27,3
1551,2024-09-27,4
1552,2024-09-27,5
1553,2024-09-29,2
1554,2024-09-29,3
1555,2024-09-29,5
1556,2024-09-30,1
1557,2024-09-30,3
1558,2024-09-30,4
1559,2024-09-30,5
1560,2024-10-01,1
1561,2024-10-01,1
1562,2024-10-01,2
1563,2024-10-01,2
1564,2024-10-01,3
1565,2024-10-01,4
1566,2024-10-01,4
1567,2024-10-01,5
1568,2024-10-02,1
1569,2024-10-02,2
1570,2024-10-02,2
1571,2024-10-02,2
1572,2024-10-02,3
1573,2024-10-02,4
1574,2024-10-02,4
1575,2024-10-03,1
1576,2024-10-03,1
1577,2024-10-03,1
1578,2024-10-03,1
1579,2024-10-03,2
1580,2024-10-03,2
1581,2024-10-03,4
1582,2024-10-03,5
1583,2024-10-04,1
1584,2024-10-04,1
1585,2024-10-04,2
1586,2024-10-04,3
1587,2024-10-04,3
1588,2024-10-04,4
1589,2024-10-04,5
1590,2024-10-05,2
1591,2024-10-05,3
1592,2024-10-05,5
1593,2024-10-06,2
1594,2024-10-06,5
1595,2024-10-06,5
1596,2024-10-07,1
1597,2024-10-07,1
1598,2024-10-07,2
1599,2024-10-07,2
1600,2024-10-07,2
1601,2024-10-07,5
1602,2024-10-07,5
1603,2024-10-07,5
1604,2024-10-07,5
1605,2024-10-08,1
1606,2024-10-08,1
1607,2024-10-08,3
1608,2024-10-09,1
1609,2024-10-09,1
1610,2024-10-09,2
1611,2024-10-09,3
1612,2024-10-09,4
1613,2024-10-09,4
1614,2024-10-09,4
1615,2024-10-10,1
1616,2024-10-10,1
1617,2024-10-10,2
1618,2024-10-10,3
1619,2024-10-10,5
1620,2024-10-10,5
1621,2024-10-11,1
1622,2024-10-12,2
1623,2024-10-12,3
1624,2024-10-13,2
1625,2024-10-13,3
1626,2024-10-13,5
1627,2024-10-14,1
1628,2024-10-14,1
1629,2024-10-14,2
1630,2024-10-14,4
1631,2024-10-14,4
1632,2024-10-14,5
1633,2024-10-14,5
1634,2024-10-14,5
1635,2024-10-15,2
1636,2024-10-15,2
1637,2024-10-15,2
1638,2024-10-15,2
1639,2024-10-15,2
1640,2024-10-15,5
1641,2024-10-15,5
1642,2024-10-15,5
1643,2024-10-16,3
1644,2024-10-16,3
1645,2024-10-16,3
1646,2024-10-16,4
1647,2024-10-16,4
1648,2024-10-16,5
1649,2024-10-17,1
1650,2024-10-17,2
1651,2024-10-17,2
1652,2024-10-17,2
1653,2024-10-17,2
1654,2024-10-17,3
1655,2024-10-17,3
1656,2024-10-17,5
1657,2024-10-18,2
1658,2024-10-18,3
1659,2024-10-18,3
1660,2024-10-18,4
1661,2024-10-18,5
1662,2024-10-19,1
1663,2024-10-19,3
1664,2024-10-19,4
1665,2024-10-19,4
1666,2024-10-19,5
1667,2024-10-21,1
1668,2024-10-21,1
1669,2024-10-21,3
1670,2024-10-21,5
1671,2024-10-21,5
1672,2024-10-22,1
1673,2024-10-22,1
1674,2024-10-22,2
1675,2024-10-22,4
1676,2024-10-22,4
1677,2024-10-22,4
1678,2024-10-22,5
1679,2024-10-23,2
1680,2024-10-23,2
1681,2024-10-23,2
1682,2024-10-23,3
1683,2024-10-23,4
1684,2024-10-23,5
1685,2024-10-24,1
1686,2024-10-24,2
1687,2024-10-24,2
1688,2024-10-24,2
1689,2024-10-24,3
1690,2024-10-24,3
1691,2024-10-24,3
1692,2024-10-24,3
1693,2024-10-24,4
1694,2024-10-24,4
1695,2024-10-24,5
1696,2024-10-25,1
1697,2024-10-25,1
1698,2024-10-25,1
1699,2024-10-25,1
1700,2024-10-25,2
1701,2024-10-25,3
1702,2024-10-25,3
1703,2024-10-25,3
1704,2024-10-25,3
1705,2024-10-25,5
1706,2024-10-26,1
1707,2024-10-26,2
1708,2024-10-26,4
1709,2024-10-26,4
1710,2024-10-27,1
1711,2024-10-27,5
1712,2024-10-28,1
1713,2024-10-28,2
1714,2024-10-28,3
1715,2024-10-28,5
1716,2024-10-28,5
1717,2024-10-29,1
1718,2024-10-29,3
1719,2024-10-30,1
1720,2024-10-30,5
1721,2024-10-30,5
1722,2024-10-31,1
1723,2024-10-31,1
1724,2024-10-31,2
1725,2024-10-31,4
1726,2024-10-31,4
1727,2024-10-31,5
1728,2024-10-31,5
1729,2024-11-01,1
1730,2024-11-01,1
1731,2024-11-01,3
1732,2024-11-01,4
1733,2024-11-01,4
1734,2024-11-01,5
1735,2024-11-01,5
1736,2024-11-02,2
1737,2024-11-02,2
1738,2024-11-02,3
1739,2024-11-03,4
1740,2024-11-04,1
1741,2024-11-04,1
1742,2024-11-04,2
1743,2024-11-04,4
1744,2024-11-04,4
1745,2024-11-04,5
1746,2024-11-04,5
1747,2024-11-05,1
1748,2024-11-05,1
1749,2024-11-05,2
1750,2024-11-05,3
1751,2024-11-05,4
1752,2024-11-06,1
1753,2024-11-06,1
1754,2024-11-06,1
1755,2024-11-06,2
1756,2024-11-06,2
1757,2024-11-06,2
1758,2024-11-06,4
1759,2024-11-06,5
1760,2024-11-07,1
1761,2024-11-07,1
1762,2024-11-07,2
1763,2024-11-07,3
1764,2024-11-07,3
1765,2024-11-07,3
1766,2024-11-07,4
1767,2024-11-07,4
1768,2024-11-07,4
1769,2024-11-07,5
1770,2024-11-07,5
1771,2024-11-08,1
1772,2024-11-08,3
1773,2024-11-08,3
1774,2024-11-08,5
1775,2024-11-08,5
1776,2024-11-09,1
1777,2024-11-09,1
1778,2024-11-09,2
1779,2024-11-10,2
1780,2024-11-11,1
1781,2024-11-11,1
1782,2024-11-11,2
1783,2024-11-11,3
1784,2024-11-11,3
1785,2024-11-11,3
1786,2024-11-11,4
1787,2024-11-11,5
1788,2024-11-11,5
1789,2024-11-11,5
1790,2024-11-11,5
1791,2024-11-12,2
1792,2024-11-12,3
1793,2024-11-12,3
1794,2024-11-12,4
1795,2024-11-12,4
1796,2024-11-12,5
1797,2024-11-13,3
1798,2024-11-13,3
1799,2024-11-13,4
1800,2024-11-13,4
1801,2024-11-14,1
1802,2024-11-14,1
1803,2024-11-14,1
1804,2024-11-14,1
1805,2024-11-14,2
1806,2024-11-14,2
1807,2024-11-14,3
1808,2024-11-14,4
1809,2024-11-14,4
1810,2024-11-14,5
1811,2024-11-15,1
1812,2024-11-15,1
1813,2024-11-15,1
1814,2024-11-15,2
1815,2024-11-15,2
1816,2024-11-15,2
1817,2024-11-15,3
1818,2024-11-15,4
1819,2024-11-15,5
1820,2024-11-16,2
1821,2024-11-16,3
1822,2024-11-16,4
1823,2024-11-16,4
1824,2024-11-16,4
1825,2024-11-17,5
1826,2024-11-18,1
1827,2024-11-18,1
1828,2024-11-18,2
1829,2024-11-18,2
1830,2024-11-18,2
1831,2024-11-18,2
1832,2024-11-18,3
1833,2024-11-18,3
1834,2024-11-18,3
1835,2024-11-18,4
1836,2024-11-18,4
1837,2024-11-18,4
1838,2024-11-18,5
1839,2024-11-19,2
1840,2024-11-19,2
1841,2024-11-19,3
1842,2024-11-19,4
1843,2024-11-19,4
1844,2024-11-19,5
1845,2024-11-20,1
1846,2024-11-20,1
1847,2024-11-20,2
1848,2024-11-20,2
1849,2024-11-20,3
1850,2024-11-20,4
1851,2024-11-20,4
1852,2024-11-20,5
1853,2024-11-21,1
1854,2024-11-21,1
1855,2024-11-21,1
1856,2024-11-21,2
1857,2024-11-21,3
1858,2024-11-21,5
1859,2024-11-21,5
1860,2024-11-21,5
1861,2024-11-21,5
1862,2024-11-22,1
1863,2024-11-22,1
1864,2024-11-22,2
1865,2024-11-22,2
1866,2024-11-22,2
1867,2024-11-22,2
1868,2024-11-22,3
1869,2024-11-22,5
1870,2024-11-23,5
1871,2024-11-24,1
1872,2024-11-24,1
1873,2024-11-24,5
1874,2024-11-25,1
1875,2024-11-25,1
1876,2024-11-25,1
1877,2024-11-25,2
1878,2024-11-25,2
1879,2024-11-25,3
1880,2024-11-25,5
1881,2024-11-25,5
1882,2024-11-25,5
1883,2024-11-25,5
1884,2024-11-26,2
1885,2024-11-26,2
1886,2024-11-26,3
1887,2024-11-26,4
1888,2024-11-26,5
1889,2024-11-26,5
1890,2024-11-27,1
1891,2024-11-27,2
1892,2024-11-27,2
1893,2024-11-27,3
1894,2024-11-27,4
1895,2024-11-27,4
1896,2024-11-27,5
1897,2024-11-27,5
1898,2024-11-27,5
1899,2024-11-27,5
1900,2024-11-28,1
1901,2024-11-28,2
1902,2024-11-28,3
1903,2024-11-28,5
1904,2024-11-28,5
1905,2024-11-28,5
1906,2024-11-29,1
1907,2024-11-29,2
1908,2024-11-29,2
1909,2024-11-29,4
1910,2024-11-29,4
1911,2024-11-29,5
1912,2024-11-29,5
1913,2024-11-30,1
1914,2024-12-01,2
1915,2024-12-01,3
1916,2024-12-01,5
1917,2024-12-02,1
1918,2024-12-02,2
1919,2024-12-02,2
1920,2024-12-02,3
1921,2024-12-02,4
1922,2024-12-02,4
1923,2024-12-02,5
1924,2024-12-03,2
1925,2024-12-03,3
1926,2024-12-03,4
1927,2024-12-03,5
1928,2024-12-03,5
1929,2024-12-03,5
1930,2024-12-03,5
1931,2024-12-04,1
1932,2024-12-04,1
1933,2024-12-04,2
1934,2024-12-04,3
1935,2024-12-04,5
1936,2024-12-04,5
1937,2024-12-04,5
1938,2024-12-05,1
1939,2024-12-05,1
1940,2024-12-05,2
1941,2024-12-05,2
1942,2024-12-05,2
1943,2024-12-05,3
1944,2024-12-05,4
1945,2024-12-05,4
1946,2024-12-05,4
1947,2024-12-05,5
1948,2024-12-05,5
1949,2024-12-05,5
1950,2024-12-05,5
1951,2024-12-06,1
1952,2024-12-06,2
1953,2024-12-06,2
1954,2024-12-06,3
1955,2024-12-06,3
1956,2024-12-06,4
1957,2024-12-06,4
1958,2024-12-07,1
1959,2024-12-08,3
1960,2024-12-08,5
1961,2024-12-09,1
1962,2024-12-09,3
1963,2024-12-09,3
1964,2024-12-09,3
1965,2024-12-09,5
1966,2024-12-09,5
1967,2024-12-10,2
1968,2024-12-10,4
1969,2024-12-10,4
1970,2024-12-10,4
1971,2024-12-10,4
1972,2024-12-10,4
1973,2024-12-10,5
1974,2024-12-10,5
1975,2024-12-11,1
1976,2024-12-11,1
1977,2024-12-11,2
1978,2024-12-11,2
1979,2024-12-11,3
1980,2024-12-11,4
1981,2024-12-11,4
1982,2024-12-11,4
1983,2024-12-11,5
1984,2024-12-11,5
1985,2024-12-11,5
1986,2024-12-11,5
1987,2024-12-12,1
1988,2024-12-12,1
1989,2024-12-12,1
1990,2024-12-12,2
1991,2024-12-12,2
1992,2024-12-12,3
1993,2024-12-12,3
1994,2024-12-12,3
1995,2024-12-12,5
1996,2024-12-13,1
1997,2024-12-13,1
1998,2024-12-13,1
1999,2024-12-13,1
2000,2024-12-13,2
2001,2024-12-13,2
2002,2024-12-13,3
2003,2024-12-13,4
2004,2024-12-13,4
2005,2024-12-14,1
2006,2024-12-15,1
2007,2024-12-15,3
2008,2024-12-15,4
