order_id,order_day,outlet_id
2009,2024-12-15,5
2010,2024-12-16,1
2011,2024-12-16,4
2012,2024-12-16,4
2013,2024-12-16,5
2014,2024-12-16,5
2015,2024-12-16,5
2016,2024-12-17,1
2017,2024-12-17,2
2018,2024-12-17,2
2019,2024-12-17,4
2020,2024-12-17,4
2021,2024-12-17,5
2022,2024-12-17,5
2023,2024-12-17,5
2024,2024-12-18,1
2025,2024-12-18,3
2026,2024-12-18,4
2027,2024-12-18,4
2028,2024-12-18,5
2029,2024-12-19,1
2030,2024-12-19,1
2031,2024-12-19,2
2032,2024-12-19,3
2033,2024-12-19,3
2034,2024-12-19,4
2035,2024-12-20,1
2036,2024-12-20,1
2037,2024-12-20,1
2038,2024-12-20,2
2039,2024-12-20,3
2040,2024-12-20,4
2041,2024-12-20,5
2042,2024-12-21,2
2043,2024-12-21,3
2044,2024-12-21,5
2045,2024-12-22,1
2046,2024-12-22,5
2047,2024-12-22,5
2048,2024-12-23,1
2049,2024-12-23,3
2050,2024-12-23,3
2051,2024-12-23,3
2052,2024-12-23,4
2053,2024-12-23,4
2054,2024-12-23,5
2055,2024-12-23,5
2056,2024-12-24,1
2057,2024-12-24,2
2058,2024-12-24,2
2059,2024-12-24,2
2060,2024-12-24,3
2061,2024-12-24,3
2062,2024-12-25,1
2063,2024-12-25,2
2064,2024-12-25,3
2065,2024-12-25,4
2066,2024-12-25,4
2067,2024-12-25,5
2068,2024-12-25,5
2069,2024-12-25,5
2070,2024-12-26,1
2071,2024-12-26,1
2072,2024-12-26,2
2073,2024-12-26,2
2074,2024-12-26,3
2075,2024-12-26,3
2076,2024-12-26,4
2077,2024-12-26,4
2078,2024-12-26,4
2079,2024-12-27,1
2080,2024-12-27,3
2081,2024-12-27,4
2082,2024-12-27,4
2083,2024-12-27,5
2084,2024-12-28,2
2085,2024-12-28,3
2086,2024-12-28,4
2087,2024-12-29,2
2088,2024-12-30,1
2089,2024-12-30,2
2090,2024-12-30,2
2091,2024-12-30,2
2092,2024-12-30,2
2093,2024-12-30,4
2094,2024-12-30,4
2095,2024-12-30,4
2096,2024-12-30,4
2097,2024-12-31,1
2098,2024-12-31,1
2099,2024-12-31,2
2100,2024-12-31,2
2101,2024-12-31,3
2102,2024-12-31,3
2103,2024-12-31,4
2104,2024-12-31,4
2105,2024-12-31,5
2106,2025-01-01,1
2107,2025-01-01,2
2108,2025-01-01,3
2109,2025-01-01,3
2110,2025-01-01,4
2111,2025-01-01,4
2112,2025-01-01,4
2113,2025-01-01,4
2114,2025-01-01,5
2115,2025-01-01,5
2116,2025-01-02,1
2117,2025-01-02,5
2118,2025-01-02,5
2119,2025-01-02,5
2120,2025-01-03,2
2121,2025-01-03,3
2122,2025-01-03,4
2123,2025-01-03,4
2124,2025-01-03,5
2125,2025-01-03,5
2126,2025-01-04,3
2127,2025-01-04,5
2128,2025-01-04,5
2129,2025-01-05,1
2130,2025-01-05,5
2131,2025-01-06,1
2132,2025-01-06,1
2133,2025-01-06,1
2134,2025-01-06,2
2135,2025-01-06,3
2136,2025-01-06,3
2137,2025-01-06,4
2138,2025-01-06,4
2139,2025-01-06,5
2140,2025-01-06,5
2141,2025-01-07,2
2142,2025-01-07,3
2143,2025-01-07,3
2144,2025-01-07,4
2145,2025-01-07,4
2146,2025-01-07,5
2147,2025-01-08,1
2148,2025-01-08,2
2149,2025-01-08,2
2150,2025-01-08,2
2151,2025-01-08,3
2152,2025-01-08,3
2153,2025-01-08,5
2154,2025-01-08,5
2155,2025-01-08,5
2156,2025-01-08,5
2157,2025-01-09,2
2158,2025-01-09,3
2159,2025-01-09,4
2160,2025-01-09,4
2161,2025-01-09,5
2162,2025-01-09,5
2163,2025-01-10,5
2164,2025-01-11,1
2165,2025-01-11,4
2166,2025-01-12,3
2167,2025-01-12,5
2168,2025-01-12,5
2169,2025-01-13,1
2170,2025-01-13,1
2171,2025-01-13,3
2172,2025-01-13,3
2173,2025-01-13,3
2174,2025-01-13,4
2175,2025-01-13,4
2176,2025-01-13,5
2177,2025-01-13,5
2178,2025-01-13,5
2179,2025-01-14,1
2180,2025-01-14,3
2181,2025-01-14,4
2182,2025-01-14,4
2183,2025-01-14,5
2184,2025-01-14,5
2185,2025-01-14,5
2186,2025-01-14,5
2187,2025-01-15,1
2188,2025-01-15,1
2189,2025-01-15,1
2190,2025-01-15,2
2191,2025-01-15,3
2192,2025-01-15,3
2193,2025-01-15,4
2194,2025-01-15,4
2195,2025-01-15,5
2196,2025-01-16,2
2197,2025-01-16,2
2198,2025-01-16,2
2199,2025-01-16,3
2200,2025-01-16,4
2201,2025-01-16,4
2202,2025-01-17,1
2203,2025-01-17,1
2204,2025-01-17,2
2205,2025-01-17,2
2206,2025-01-17,3
2207,2025-01-17,3
2208,2025-01-17,4
2209,2025-01-17,5
2210,2025-01-18,3
2211,2025-01-18,3
2212,2025-01-18,4
2213,2025-01-18,4
2214,2025-01-18,5
2215,2025-01-18,5
2216,2025-01-19,1
2217,2025-01-19,2
2218,2025-01-19,3
2219,2025-01-20,1
2220,2025-01-20,1
2221,2025-01-20,1
2222,2025-01-20,1
2223,2025-01-20,2
2224,2025-01-20,2
2225,2025-01-20,3
2226,2025-01-20,3
2227,2025-01-20,5
2228,2025-01-21,1
2229,2025-01-21,2
2230,2025-01-21,3
2231,2025-01-21,4
2232,2025-01-21,4
2233,2025-01-21,4
2234,2025-01-21,5
2235,2025-01-21,5
2236,2025-01-22,1
2237,2025-01-22,1
2238,2025-01-22,2
2239,2025-01-22,3
2240,2025-01-22,5
2241,2025-01-23,2
2242,2025-01-23,2
2243,2025-01-23,2
2244,2025-01-23,3
2245,2025-01-23,3
2246,2025-01-23,3
2247,2025-01-23,4
2248,2025-01-23,4
2249,2025-01-23,4
2250,2025-01-23,4
2251,2025-01-23,5
2252,2025-01-23,5
2253,2025-01-24,1
2254,2025-01-24,2
2255,2025-01-24,2
2256,2025-01-24,2
2257,2025-01-24,3
2258,2025-01-24,3
2259,2025-01-24,4
2260,2025-01-24,4
2261,2025-01-24,4
2262,2025-01-26,1
2263,2025-01-26,2
2264,2025-01-26,3
2265,2025-01-26,5
2266,2025-01-27,1
2267,2025-01-27,1
2268,2025-01-27,2
2269,2025-01-27,3
2270,2025-01-27,3
2271,2025-01-27,4
2272,2025-01-28,1
2273,2025-01-28,2
2274,2025-01-28,4
2275,2025-01-29,1
2276,2025-01-29,1
2277,2025-01-29,2
2278,2025-01-29,3
2279,2025-01-29,3
2280,2025-01-29,4
2281,2025-01-29,4
2282,2025-01-29,5
2283,2025-01-29,5
2284,2025-01-30,1
2285,2025-01-30,2
2286,2025-01-30,3
2287,2025-01-30,4
2288,2025-01-30,4
2289,2025-01-30,4
2290,2025-01-30,5
2291,2025-01-30,5
2292,2025-01-30,5
2293,2025-01-31,2
2294,2025-01-31,3
2295,2025-01-31,4
2296,2025-01-31,4
2297,2025-01-31,5
2298,2025-01-31,5
2299,2025-02-01,2
2300,2025-02-01,5
2301,2025-02-01,5
2302,2025-02-02,1
2303,2025-02-02,2
2304,2025-02-02,3
2305,2025-02-03,4
2306,2025-02-03,4
2307,2025-02-03,5
2308,2025-02-03,5
2309,2025-02-03,5
2310,2025-02-04,1
2311,2025-02-04,1
2312,2025-02-04,1
2313,2025-02-04,3
2314,2025-02-04,3
2315,2025-02-04,3
2316,2025-02-04,3
2317,2025-02-04,4
2318,2025-02-04,4
2319,2025-02-04,5
2320,2025-02-05,2
2321,2025-02-05,2
2322,2025-02-05,3
2323,2025-02-05,5
2324,2025-02-06,2
2325,2025-02-06,2
2326,2025-02-06,3
2327,2025-02-06,3
2328,2025-02-06,4
2329,2025-02-06,5
2330,2025-02-07,1
2331,2025-02-07,1
2332,2025-02-07,1
2333,2025-02-07,2
2334,2025-02-07,2
2335,2025-02-07,2
2336,2025-02-07,2
2337,2025-02-07,3
2338,2025-02-07,3
2339,2025-02-07,3
2340,2025-02-07,5
2341,2025-02-09,1
2342,2025-02-09,1
2343,2025-02-10,1
2344,2025-02-10,1
2345,2025-02-10,2
2346,2025-02-10,3
2347,2025-02-10,3
2348,2025-02-10,4
2349,2025-02-10,4
2350,2025-02-10,4
2351,2025-02-10,5
2352,2025-02-11,1
2353,2025-02-11,1
2354,2025-02-11,1
2355,2025-02-11,2
2356,2025-02-11,2
2357,2025-02-11,2
2358,2025-02-11,2
2359,2025-02-11,5
2360,2025-02-12,1
2361,2025-02-12,2
2362,2025-02-12,2
2363,2025-02-12,2
2364,2025-02-12,3
2365,2025-02-12,3
2366,2025-02-12,3
2367,2025-02-12,5
2368,2025-02-13,2
2369,2025-02-13,3
2370,2025-02-13,3
2371,2025-02-13,3
2372,2025-02-13,4
2373,2025-02-13,4
2374,2025-02-13,4
2375,2025-02-13,4
2376,2025-02-13,4
2377,2025-02-13,5
2378,2025-02-14,1
2379,2025-02-14,1
2380,2025-02-14,2
2381,2025-02-14,3
2382,2025-02-14,3
2383,2025-02-14,4
2384,2025-02-14,4
2385,2025-02-14,4
2386,2025-02-14,4
2387,2025-02-14,5
2388,2025-02-15,1
2389,2025-02-15,4
2390,2025-02-15,5
2391,2025-02-16,1
2392,2025-02-16,2
2393,2025-02-16,3
2394,2025-02-17,1
2395,2025-02-17,1
2396,2025-02-17,1
2397,2025-02-17,1
2398,2025-02-17,1
2399,2025-02-17,2
2400,2025-02-17,3
2401,2025-02-17,3
2402,2025-02-18,1
2403,2025-02-18,2
2404,2025-02-18,2
2405,2025-02-18,2
2406,2025-02-18,3
2407,2025-02-19,1
2408,2025-02-19,1
2409,2025-02-19,2
2410,2025-02-19,3
2411,2025-02-19,4
2412,2025-02-19,5
2413,2025-02-19,5
2414,2025-02-19,5
2415,2025-02-20,2
2416,2025-02-20,2
2417,2025-02-20,3
2418,2025-02-20,3
2419,2025-02-20,4
2420,2025-02-20,5
2421,2025-02-20,5
2422,2025-02-21,1
2423,2025-02-21,2
2424,2025-02-21,2
2425,2025-02-21,2
2426,2025-02-21,2
2427,2025-02-21,3
2428,2025-02-21,4
2429,2025-02-21,5
2430,2025-02-21,5
2431,2025-02-21,5
2432,2025-02-21,5
2433,2025-02-22,1
2434,2025-02-22,2
2435,2025-02-22,3
2436,2025-02-22,4
2437,2025-02-23,3
2438,2025-02-23,5
2439,2025-02-24,1
2440,2025-02-24,1
2441,2025-02-24,2
2442,2025-02-24,2
2443,2025-02-24,3
2444,2025-02-24,3
2445,2025-02-24,5
2446,2025-02-25,2
2447,2025-02-25,4
2448,2025-02-26,1
2449,2025-02-26,1
2450,2025-02-26,2
2451,2025-02-26,2
2452,2025-02-26,4
2453,2025-02-26,4
2454,2025-02-26,5
2455,2025-02-27,1
2456,2025-02-27,2
2457,2025-02-27,2
2458,2025-02-27,3
2459,2025-02-27,3
2460,2025-02-27,4
2461,2025-02-27,5
2462,2025-02-28,1
2463,2025-02-28,2
2464,2025-02-28,3
2465,2025-02-28,3
2466,2025-02-28,3
2467,2025-02-28,4
2468,2025-02-28,4
2469,2025-02-28,5
2470,2025-02-28,5
2471,2025-03-01,1
2472,2025-03-01,1
2473,2025-03-01,2
2474,2025-03-01,5
2475,2025-03-02,3
2476,2025-03-02,3
2477,2025-03-03,1
2478,2025-03-03,1
2479,2025-03-03,2
2480,2025-03-03,3
2481,2025-03-03,3
2482,2025-03-03,3
2483,2025-03-03,3
2484,2025-03-03,4
2485,2025-03-03,4
2486,2025-03-03,4
2487,2025-03-03,5
2488,2025-03-04,1
2489,2025-03-04,2
2490,2025-03-04,2
2491,2025-03-04,2
2492,2025-03-04,3
2493,2025-03-04,3
2494,2025-03-04,3
2495,2025-03-04,4
2496,2025-03-04,4
2497,2025-03-04,5
2498,2025-03-04,5
2499,2025-03-05,2
2500,2025-03-05,2
2501,2025-03-05,2
2502,2025-03-05,2
2503,2025-03-05,4
2504,2025-03-05,4
2505,2025-03-05,5
2506,2025-03-05,5
2507,2025-03-05,5
2508,2025-03-06,2
2509,2025-03-07,1
2510,2025-03-07,1
2511,2025-03-07,1
2512,2025-03-07,1
2513,2025-03-07,3
2514,2025-03-07,3
2515,2025-03-07,4
2516,2025-03-07,4
2517,2025-03-07,4
2518,2025-03-07,5
2519,2025-03-08,3
2520,2025-03-08,4
2521,2025-03-08,4
2522,2025-03-09,2
2523,2025-03-09,4
2524,2025-03-10,1
2525,2025-03-10,1
2526,2025-03-10,2
2527,2025-03-10,2
2528,2025-03-10,2
2529,2025-03-10,3
2530,2025-03-11,2
2531,2025-03-11,2
2532,2025-03-11,4
2533,2025-03-11,5
2534,2025-03-12,1
2535,2025-03-12,1
2536,2025-03-12,3
2537,2025-03-12,4
2538,2025-03-12,4
2539,2025-03-12,4
2540,2025-03-12,5
2541,2025-03-12,5
2542,2025-03-12,5
2543,2025-03-13,1
2544,2025-03-13,1
2545,2025-03-13,1
2546,2025-03-13,1
2547,2025-03-13,2
2548,2025-03-13,2
2549,2025-03-13,3
2550,2025-03-13,4
2551,2025-03-13,5
2552,2025-03-13,5
2553,2025-03-14,1
2554,2025-03-14,2
2555,2025-03-14,3
2556,2025-03-14,3
2557,2025-03-14,4
2558,2025-03-14,4
2559,2025-03-14,4
2560,2025-03-15,2
2561,2025-03-15,5
2562,2025-03-16,1
2563,2025-03-16,2
2564,2025-03-17,1
2565,2025-03-17,1
2566,2025-03-17,1
2567,2025-03-17,1
2568,2025-03-17,2
2569,2025-03-17,4
2570,2025-03-17,4
2571,2025-03-17,5
2572,2025-03-17,5
2573,2025-03-18,1
2574,2025-03-18,3
2575,2025-03-18,4
2576,2025-03-19,1
2577,2025-03-19,1
2578,2025-03-19,1
2579,2025-03-19,2
2580,2025-03-19,2
2581,2025-03-19,2
2582,2025-03-19,3
2583,2025-03-19,3
2584,2025-03-19,4
2585,2025-03-19,4
2586,2025-03-20,3
2587,2025-03-20,4
2588,2025-03-20,4
2589,2025-03-20,4
2590,2025-03-20,5
2591,2025-03-20,5
2592,2025-03-21,1
2593,2025-03-21,1
2594,2025-03-21,1
2595,2025-03-21,2
2596,2025-03-21,2
2597,2025-03-21,2
2598,2025-03-21,2
2599,2025-03-21,2
2600,2025-03-21,2
2601,2025-03-21,3
2602,2025-03-21,3
2603,2025-03-21,3
2604,2025-03-21,4
2605,2025-03-21,4
2606,2025-03-23,1
2607,2025-03-23,2
2608,2025-03-23,3
2609,2025-03-23,3
2610,2025-03-23,3
2611,2025-03-23,4
2612,2025-03-24,3
2613,2025-03-24,5
2614,2025-03-25,1
2615,2025-03-25,1
2616,2025-03-25,2
2617,2025-03-25,2
2618,2025-03-25,2
2619,2025-03-25,5
2620,2025-03-25,5
2621,2025-03-25,5
2622,2025-03-26,3
2623,2025-03-26,4
2624,2025-03-26,5
2625,2025-03-27,2
2626,2025-03-27,2
2627,2025-03-27,4
2628,2025-03-27,4
2629,2025-03-28,1
2630,2025-03-28,1
2631,2025-03-28,2
2632,2025-03-28,3
2633,2025-03-28,3
2634,2025-03-28,4
2635,2025-03-28,5
2636,2025-03-28,5
2637,2025-03-29,3
2638,2025-03-30,1
2639,2025-03-30,3
2640,2025-03-31,1
2641,2025-03-31,3
2642,2025-03-31,4
2643,2025-03-31,5
2644,2025-03-31,5
2645,2025-04-01,2
2646,2025-04-01,3
2647,2025-04-01,3
2648,2025-04-01,3
2649,2025-04-01,4
2650,2025-04-01,4
2651,2025-04-01,5
2652,2025-04-01,5
2653,2025-04-01,5
2654,2025-04-01,5
2655,2025-04-02,2
2656,2025-04-02,2
2657,2025-04-02,2
2658,2025-04-03,2
2659,2025-04-03,2
2660,2025-04-03,3
2661,2025-04-03,3
2662,2025-04-03,4
2663,2025-04-03,4
2664,2025-04-03,4
2665,2025-04-03,5
2666,2025-04-04,1
2667,2025-04-04,1
2668,2025-04-04,2
2669,2025-04-04,3
2670,2025-04-05,1
2671,2025-04-05,2
2672,2025-04-06,1
2673,2025-04-06,3
2674,2025-04-06,4
2675,2025-04-06,5
2676,2025-04-06,5
2677,2025-04-07,1
2678,2025-04-07,3
2679,2025-04-07,3
2680,2025-04-07,3
2681,2025-04-07,3
2682,2025-04-07,4
2683,2025-04-07,4
2684,2025-04-07,5
2685,2025-04-07,5
2686,2025-04-08,2
2687,2025-04-08,3
2688,2025-04-08,4
2689,2025-04-08,5
2690,2025-04-08,5
2691,2025-04-09,4
2692,2025-04-09,4
2693,2025-04-09,5
2694,2025-04-09,5
2695,2025-04-10,1
2696,2025-04-10,2
2697,2025-04-10,2
2698,2025-04-10,3
2699,2025-04-10,3
2700,2025-04-10,3
2701,2025-04-10,5
2702,2025-04-10,5
2703,2025-04-10,5
2704,2025-04-10,5
2705,2025-04-11,2
2706,2025-04-11,2
2707,2025-04-11,2
2708,2025-04-11,3
2709,2025-04-11,3
2710,2025-04-11,4
2711,2025-04-11,5
2712,2025-04-12,2
2713,2025-04-12,4
2714,2025-04-12,5
2715,2025-04-12,5
2716,2025-04-13,5
2717,2025-04-14,2
2718,2025-04-14,2
2719,2025-04-14,2
2720,2025-04-14,2
2721,2025-04-14,3
2722,2025-04-14,4
2723,2025-04-14,5
2724,2025-04-15,1
2725,2025-04-15,1
2726,2025-04-15,2
2727,2025-04-15,2
2728,2025-04-15,2
2729,2025-04-15,3
2730,2025-04-15,4
2731,2025-04-15,5
2732,2025-04-15,5
2733,2025-04-15,5
2734,2025-04-16,1
2735,2025-04-16,2
2736,2025-04-16,3
2737,2025-04-16,3
2738,2025-04-16,3
2739,2025-04-16,5
2740,2025-04-17,1
2741,2025-04-17,1
2742,2025-04-17,2
2743,2025-04-17,3
2744,2025-04-17,4
2745,2025-04-17,4
2746,2025-04-18,1
2747,2025-04-18,2
2748,2025-04-18,2
2749,2025-04-18,3
2750,2025-04-18,3
2751,2025-04-18,3
2752,2025-04-18,4
2753,2025-04-18,4
2754,2025-04-18,5
2755,2025-04-18,5
2756,2025-04-18,5
2757,2025-04-19,2
2758,2025-04-19,3
2759,2025-04-19,4
2760,2025-04-20,2
2761,2025-04-20,3
2762,2025-04-20,3
2763,2025-04-20,3
2764,2025-04-20,3
2765,2025-04-20,4
2766,2025-04-21,1
2767,2025-04-21,2
2768,2025-04-21,2
2769,2025-04-21,3
2770,2025-04-21,3
2771,2025-04-21,4
2772,2025-04-21,4
2773,2025-04-21,4
2774,2025-04-21,5
2775,2025-04-22,1
2776,2025-04-22,1
2777,2025-04-22,2
2778,2025-04-22,2
2779,2025-04-22,5
2780,2025-04-23,1
2781,2025-04-23,2
2782,2025-04-23,2
2783,2025-04-23,2
2784,2025-04-23,2
2785,2025-04-23,2
2786,2025-04-23,3
2787,2025-04-23,3
2788,2025-04-23,4
2789,2025-04-23,4
2790,2025-04-23,4
2791,2025-04-23,5
2792,2025-04-24,2
2793,2025-04-24,3
2794,2025-04-24,3
2795,2025-04-24,4
2796,2025-04-25,1
2797,2025-04-25,2
2798,2025-04-25,3
2799,2025-04-25,4
2800,2025-04-25,4
2801,2025-04-25,5
2802,2025-04-25,5
2803,2025-04-25,5
2804,2025-04-26,2
2805,2025-04-27,3
2806,2025-04-27,5
2807,2025-04-28,2
2808,2025-04-28,2
2809,2025-04-28,3
2810,2025-04-28,3
2811,2025-04-28,3
2812,2025-04-28,3
2813,2025-04-28,3
2814,2025-04-29,3
2815,2025-04-29,4
2816,2025-04-29,4
2817,2025-04-29,4
2818,2025-04-29,4
2819,2025-04-29,5
2820,2025-04-30,1
2821,2025-04-30,5
2822,2025-04-30,5
2823,2025-05-01,2
2824,2025-05-01,2
2825,2025-05-01,4
2826,2025-05-02,2
2827,2025-05-02,3
2828,2025-05-02,4
2829,2025-05-02,4
2830,2025-05-02,4
2831,2025-05-03,2
2832,2025-05-03,2
2833,2025-05-04,2
2834,2025-05-04,3
2835,2025-05-04,3
2836,2025-05-04,3
2837,2025-05-05,1
2838,2025-05-05,1
2839,2025-05-05,1
2840,2025-05-05,1
2841,2025-05-05,2
2842,2025-05-05,2
2843,2025-05-05,3
2844,2025-05-05,4
2845,2025-05-05,4
2846,2025-05-05,4
2847,2025-05-05,5
2848,2025-05-05,5
2849,2025-05-06,1
2850,2025-05-06,1
2851,2025-05-06,4
2852,2025-05-06,4
2853,2025-05-06,4
2854,2025-05-06,4
2855,2025-05-07,1
2856,2025-05-07,1
2857,2025-05-07,2
2858,2025-05-07,3
2859,2025-05-07,3
2860,2025-05-07,4
2861,2025-05-08,1
2862,2025-05-08,1
2863,2025-05-08,2
2864,2025-05-08,2
2865,2025-05-08,2
2866,2025-05-08,2
2867,2025-05-08,2
2868,2025-05-08,3
2869,2025-05-08,4
2870,2025-05-08,4
2871,2025-05-08,5
2872,2025-05-09,1
2873,2025-05-09,3
2874,2025-05-09,3
2875,2025-05-09,4
2876,2025-05-09,4
2877,2025-05-09,5
2878,2025-05-10,5
2879,2025-05-11,2
2880,2025-05-11,2
2881,2025-05-11,2
2882,2025-05-11,3
2883,2025-05-11,4
2884,2025-05-12,1
2885,2025-05-12,1
2886,2025-05-12,1
2887,2025-05-12,3
2888,2025-05-12,3
2889,2025-05-12,4
2890,2025-05-12,4
2891,2025-05-12,4
2892,2025-05-13,1
2893,2025-05-13,2
2894,2025-05-13,3
2895,2025-05-13,4
2896,2025-05-13,5
2897,2025-05-13,5
2898,2025-05-14,1
2899,2025-05-14,1
2900,2025-05-14,1
2901,2025-05-14,2
2902,2025-05-14,2
2903,2025-05-14,2
2904,2025-05-14,3
2905,2025-05-14,4
2906,2025-05-14,4
2907,2025-05-14,4
2908,2025-05-14,5
2909,2025-05-14,5
2910,2025-05-15,1
2911,2025-05-15,1
2912,2025-05-15,3
2913,2025-05-15,3
2914,2025-05-15,4
2915,2025-05-15,5
2916,2025-05-15,5
2917,2025-05-15,5
2918,2025-05-16,1
2919,2025-05-16,1
2920,2025-05-16,1
2921,2025-05-16,1
2922,2025-05-16,2
2923,2025-05-16,4
2924,2025-05-16,4
2925,2025-05-16,5
2926,2025-05-17,1
2927,2025-05-17,5
2928,2025-05-17,5
2929,2025-05-18,1
2930,2025-05-18,2
2931,2025-05-18,5
2932,2025-05-19,1
2933,2025-05-19,2
2934,2025-05-19,2
2935,2025-05-19,2
2936,2025-05-19,3
2937,2025-05-20,2
2938,2025-05-20,2
2939,2025-05-20,2
2940,2025-05-20,3
2941,2025-05-20,4
2942,2025-05-20,4
2943,2025-05-20,4
2944,2025-05-20,4
2945,2025-05-21,2
2946,2025-05-21,3
2947,2025-05-21,4
2948,2025-05-21,5
2949,2025-05-21,5
2950,2025-05-22,1
2951,2025-05-22,2
2952,2025-05-22,2
2953,2025-05-22,2
2954,2025-05-22,3
2955,2025-05-22,4
2956,2025-05-22,4
2957,2025-05-22,4
2958,2025-05-22,4
2959,2025-05-22,4
2960,2025-05-23,2
2961,2025-05-23,3
2962,2025-05-23,3
2963,2025-05-23,3
2964,2025-05-23,3
2965,2025-05-23,4
2966,2025-05-23,4
2967,2025-05-23,5
2968,2025-05-23,5
2969,2025-05-24,2
2970,2025-05-24,2
2971,2025-05-25,4
2972,2025-05-25,5
2973,2025-05-26,2
2974,2025-05-26,2
2975,2025-05-26,3
2976,2025-05-26,4
2977,2025-05-26,5
2978,2025-05-27,1
2979,2025-05-27,1
2980,2025-05-27,2
2981,2025-05-27,3
2982,2025-05-27,5
2983,2025-05-27,5
2984,2025-05-27,5
