order_id,order_day,outlet_id
2985,2025-05-28,1
2986,2025-05-28,2
2987,2025-05-28,3
2988,2025-05-28,3
2989,2025-05-28,4
2990,2025-05-28,4
2991,2025-05-28,4
2992,2025-05-28,5
2993,2025-05-29,1
2994,2025-05-29,2
2995,2025-05-29,3
2996,2025-05-29,3
2997,2025-05-29,4
2998,2025-05-29,5
2999,2025-05-29,5
3000,2025-05-30,1
3001,2025-05-30,2
3002,2025-05-30,5
3003,2025-05-30,5
3004,2025-05-30,5
3005,2025-05-31,1
3006,2025-06-01,1
3007,2025-06-01,4
3008,2025-06-02,1
3009,2025-06-02,2
3010,2025-06-02,2
3011,2025-06-02,3
3012,2025-06-02,4
3013,2025-06-02,5
3014,2025-06-03,1
3015,2025-06-03,1
3016,2025-06-03,1
3017,2025-06-03,1
3018,2025-06-03,1
3019,2025-06-03,2
3020,2025-06-03,2
3021,2025-06-03,2
3022,2025-06-03,4
3023,2025-06-03,5
3024,2025-06-04,1
3025,2025-06-04,1
3026,2025-06-04,2
3027,2025-06-04,2
3028,2025-06-04,4
3029,2025-06-04,4
3030,2025-06-04,4
3031,2025-06-04,5
3032,2025-06-04,5
3033,2025-06-05,1
3034,2025-06-05,1
3035,2025-06-05,2
3036,2025-06-05,2
3037,2025-06-05,3
3038,2025-06-05,3
3039,2025-06-05,3
3040,2025-06-05,4
3041,2025-06-05,5
3042,2025-06-06,1
3043,2025-06-06,1
3044,2025-06-06,2
3045,2025-06-06,2
3046,2025-06-06,3
3047,2025-06-06,4
3048,2025-06-06,4
3049,2025-06-06,5
3050,2025-06-07,1
3051,2025-06-07,4
3052,2025-06-07,5
3053,2025-06-09,1
3054,2025-06-09,1
3055,2025-06-09,2
3056,2025-06-09,2
3057,2025-06-09,2
3058,2025-06-09,3
3059,2025-06-09,4
3060,2025-06-09,4
3061,2025-06-09,5
3062,2025-06-09,5
3063,2025-06-10,1
3064,2025-06-10,3
3065,2025-06-10,3
3066,2025-06-10,4
3067,2025-06-10,5
3068,2025-06-10,5
3069,2025-06-10,5
3070,2025-06-11,1
3071,2025-06-11,1
3072,2025-06-11,3
3073,2025-06-11,3
3074,2025-06-11,3
3075,2025-06-11,4
3076,2025-06-11,5
3077,2025-06-11,5
3078,2025-06-12,1
3079,2025-06-12,2
3080,2025-06-12,2
3081,2025-06-12,3
3082,2025-06-12,4
3083,2025-06-12,4
3084,2025-06-12,4
3085,2025-06-12,5
3086,2025-06-12,5
3087,2025-06-13,1
3088,2025-06-13,3
3089,2025-06-13,4
3090,2025-06-14,1
3091,2025-06-14,1
3092,2025-06-14,1
3093,2025-06-14,2
3094,2025-06-14,2
3095,2025-06-14,5
3096,2025-06-16,2
3097,2025-06-16,2
3098,2025-06-16,4
3099,2025-06-16,5
3100,2025-06-16,5
3101,2025-06-16,5
3102,2025-06-17,1
3103,2025-06-17,1
3104,2025-06-17,1
3105,2025-06-17,2
3106,2025-06-17,2
3107,2025-06-17,2
3108,2025-06-17,3
3109,2025-06-17,3
3110,2025-06-17,4
3111,2025-06-17,4
3112,2025-06-17,4
3113,2025-06-17,4
3114,2025-06-17,4
3115,2025-06-17,5
3116,2025-06-18,1
3117,2025-06-18,2
3118,2025-06-18,3
3119,2025-06-18,3
3120,2025-06-18,5
3121,2025-06-19,2
3122,2025-06-19,3
3123,2025-06-19,4
3124,2025-06-19,4
3125,2025-06-19,4
3126,2025-06-19,4
3127,2025-06-19,5
3128,2025-06-20,1
3129,2025-06-20,3
3130,2025-06-20,3
3131,2025-06-20,5
3132,2025-06-20,5
3133,2025-06-21,1
3134,2025-06-22,2
3135,2025-06-22,5
3136,2025-06-22,5
3137,2025-06-23,1
3138,2025-06-23,2
3139,2025-06-23,3
3140,2025-06-23,5
3141,2025-06-24,1
3142,2025-06-24,2
3143,2025-06-24,3
3144,2025-06-24,4
3145,2025-06-24,5
3146,2025-06-25,1
3147,2025-06-25,1
3148,2025-06-25,2
3149,2025-06-25,4
3150,2025-06-25,4
3151,2025-06-25,4
3152,2025-06-25,4
3153,2025-06-25,5
3154,2025-06-25,5
3155,2025-06-26,1
3156,2025-06-26,2
3157,2025-06-26,3
3158,2025-06-26,3
3159,2025-06-26,3
3160,2025-06-26,3
3161,2025-06-26,3
3162,2025-06-26,3
3163,2025-06-26,4
3164,2025-06-26,5
3165,2025-06-26,5
3166,2025-06-27,1
3167,2025-06-27,1
3168,2025-06-27,1
3169,2025-06-27,1
3170,2025-06-27,2
3171,2025-06-27,2
3172,2025-06-27,2
3173,2025-06-27,2
3174,2025-06-27,3
3175,2025-06-27,3
3176,2025-06-27,3
3177,2025-06-27,3
3178,2025-06-27,4
3179,2025-06-27,4
3180,2025-06-27,4
3181,2025-06-27,4
3182,2025-06-27,4
3183,2025-06-27,5
3184,2025-06-27,5
3185,2025-06-28,1
3186,2025-06-28,1
3187,2025-06-28,2
3188,2025-06-28,2
3189,2025-06-29,4
3190,2025-06-30,1
3191,2025-06-30,2
3192,2025-06-30,2
3193,2025-06-30,2
3194,2025-06-30,3
3195,2025-06-30,4
3196,2025-06-30,4
3197,2025-06-30,5
3198,2025-06-30,5
3199,2025-06-30,5
3200,2025-06-30,5
3201,2025-07-01,1
3202,2025-07-01,1
3203,2025-07-01,1
3204,2025-07-01,1
3205,2025-07-01,2
3206,2025-07-01,2
3207,2025-07-01,3
3208,2025-07-01,3
3209,2025-07-01,3
3210,2025-07-01,4
3211,2025-07-01,5
3212,2025-07-02,1
3213,2025-07-02,1
3214,2025-07-02,1
3215,2025-07-02,2
3216,2025-07-02,2
3217,2025-07-02,3
3218,2025-07-02,5
3219,2025-07-03,1
3220,2025-07-03,1
3221,2025-07-03,1
3222,2025-07-03,1
3223,2025-07-03,1
3224,2025-07-03,1
3225,2025-07-03,2
3226,2025-07-03,4
3227,2025-07-03,5
3228,2025-07-04,1
3229,2025-07-04,1
3230,2025-07-04,2
3231,2025-07-04,3
3232,2025-07-04,4
3233,2025-07-04,4
3234,2025-07-05,2
3235,2025-07-05,5
3236,2025-07-06,1
3237,2025-07-06,2
3238,2025-07-06,5
3239,2025-07-07,1
3240,2025-07-07,1
3241,2025-07-07,1
3242,2025-07-07,2
3243,2025-07-07,2
3244,2025-07-07,3
3245,2025-07-07,3
3246,2025-07-07,3
3247,2025-07-07,4
3248,2025-07-07,5
3249,2025-07-08,1
3250,2025-07-08,2
3251,2025-07-08,3
3252,2025-07-08,3
3253,2025-07-08,4
3254,2025-07-08,4
3255,2025-07-09,1
3256,2025-07-09,2
3257,2025-07-09,2
3258,2025-07-09,3
3259,2025-07-09,4
3260,2025-07-09,4
3261,2025-07-09,4
3262,2025-07-09,5
3263,2025-07-09,5
3264,2025-07-09,5
3265,2025-07-10,1
3266,2025-07-10,1
3267,2025-07-10,2
3268,2025-07-10,2
3269,2025-07-10,4
3270,2025-07-10,4
3271,2025-07-10,4
3272,2025-07-10,5
3273,2025-07-10,5
3274,2025-07-11,2
3275,2025-07-11,2
3276,2025-07-11,2
3277,2025-07-11,3
3278,2025-07-11,4
3279,2025-07-11,4
3280,2025-07-11,4
3281,2025-07-11,5
3282,2025-07-12,1
3283,2025-07-13,5
3284,2025-07-14,1
3285,2025-07-14,1
3286,2025-07-14,2
3287,2025-07-14,3
3288,2025-07-14,3
3289,2025-07-14,5
3290,2025-07-14,5
3291,2025-07-14,5
3292,2025-07-15,1
3293,2025-07-15,1
3294,2025-07-15,2
3295,2025-07-15,2
3296,2025-07-15,3
3297,2025-07-15,4
3298,2025-07-15,5
3299,2025-07-15,5
3300,2025-07-16,1
3301,2025-07-16,2
3302,2025-07-16,2
3303,2025-07-16,2
3304,2025-07-16,3
3305,2025-07-16,3
3306,2025-07-16,3
3307,2025-07-16,5
3308,2025-07-17,1
3309,2025-07-17,1
3310,2025-07-17,2
3311,2025-07-17,3
3312,2025-07-17,4
3313,2025-07-17,4
3314,2025-07-17,5
3315,2025-07-18,1
3316,2025-07-18,2
3317,2025-07-18,2
3318,2025-07-18,2
3319,2025-07-18,3
3320,2025-07-18,4
3321,2025-07-18,4
3322,2025-07-20,5
3323,2025-07-21,1
3324,2025-07-21,2
3325,2025-07-21,2
3326,2025-07-21,2
3327,2025-07-21,2
3328,2025-07-21,3
3329,2025-07-21,3
3330,2025-07-21,4
3331,2025-07-21,5
3332,2025-07-22,1
3333,2025-07-22,1
3334,2025-07-22,1
3335,2025-07-22,2
3336,2025-07-22,2
3337,2025-07-22,2
3338,2025-07-22,3
3339,2025-07-22,3
3340,2025-07-22,3
3341,2025-07-22,4
3342,2025-07-22,4
3343,2025-07-22,4
3344,2025-07-22,5
3345,2025-07-23,1
3346,2025-07-23,1
3347,2025-07-23,2
3348,2025-07-23,2
3349,2025-07-23,3
3350,2025-07-23,3
3351,2025-07-23,3
3352,2025-07-23,4
3353,2025-07-23,5
3354,2025-07-23,5
3355,2025-07-23,5
3356,2025-07-24,2
3357,2025-07-24,2
3358,2025-07-24,2
3359,2025-07-24,3
3360,2025-07-24,3
3361,2025-07-24,4
3362,2025-07-24,5
3363,2025-07-25,1
3364,2025-07-25,2
3365,2025-07-25,2
3366,2025-07-25,2
3367,2025-07-25,3
3368,2025-07-25,3
3369,2025-07-25,4
3370,2025-07-25,4
3371,2025-07-25,4
3372,2025-07-25,4
3373,2025-07-25,5
3374,2025-07-25,5
3375,2025-07-25,5
3376,2025-07-26,2
3377,2025-07-26,2
3378,2025-07-26,4
3379,2025-07-26,4
3380,2025-07-26,5
3381,2025-07-26,5
3382,2025-07-27,4
3383,2025-07-28,2
3384,2025-07-28,3
3385,2025-07-28,3
3386,2025-07-28,3
3387,2025-07-28,4
3388,2025-07-28,5
3389,2025-07-28,5
3390,2025-07-28,5
3391,2025-07-29,1
3392,2025-07-29,1
3393,2025-07-29,2
3394,2025-07-29,2
3395,2025-07-29,2
3396,2025-07-29,2
3397,2025-07-29,3
3398,2025-07-29,4
3399,2025-07-29,4
3400,2025-07-29,5
3401,2025-07-30,2
3402,2025-07-30,2
3403,2025-07-30,3
3404,2025-07-30,3
3405,2025-07-30,3
3406,2025-07-30,4
3407,2025-07-30,4
3408,2025-07-30,5
3409,2025-07-31,1
3410,2025-07-31,2
3411,2025-07-31,2
3412,2025-07-31,3
3413,2025-07-31,4
3414,2025-07-31,4
3415,2025-07-31,5
3416,2025-07-31,5
3417,2025-08-01,1
3418,2025-08-01,2
3419,2025-08-01,2
3420,2025-08-01,2
3421,2025-08-01,2
3422,2025-08-01,3
3423,2025-08-01,4
3424,2025-08-01,5
3425,2025-08-02,2
3426,2025-08-02,4
3427,2025-08-03,1
3428,2025-08-03,4
3429,2025-08-03,5
3430,2025-08-04,2
3431,2025-08-04,3
3432,2025-08-04,3
3433,2025-08-04,4
3434,2025-08-04,4
3435,2025-08-04,4
3436,2025-08-05,1
3437,2025-08-05,1
3438,2025-08-05,1
3439,2025-08-05,2
3440,2025-08-05,3
3441,2025-08-05,3
3442,2025-08-05,4
3443,2025-08-05,4
3444,2025-08-06,1
3445,2025-08-06,2
3446,2025-08-06,3
3447,2025-08-06,3
3448,2025-08-06,4
3449,2025-08-06,4
3450,2025-08-06,5
3451,2025-08-07,1
3452,2025-08-07,1
3453,2025-08-07,1
3454,2025-08-07,2
3455,2025-08-07,2
3456,2025-08-07,3
3457,2025-08-07,4
3458,2025-08-07,5
3459,2025-08-07,5
3460,2025-08-07,5
3461,2025-08-07,5
3462,2025-08-08,1
3463,2025-08-08,1
3464,2025-08-08,1
3465,2025-08-08,1
3466,2025-08-08,2
3467,2025-08-08,2
3468,2025-08-08,3
3469,2025-08-08,4
3470,2025-08-08,4
3471,2025-08-08,5
3472,2025-08-08,5
3473,2025-08-08,5
3474,2025-08-08,5
3475,2025-08-08,5
3476,2025-08-08,5
3477,2025-08-09,2
3478,2025-08-09,3
3479,2025-08-11,2
3480,2025-08-11,2
3481,2025-08-11,3
3482,2025-08-11,3
3483,2025-08-11,3
3484,2025-08-12,1
3485,2025-08-12,1
3486,2025-08-12,2
3487,2025-08-12,3
3488,2025-08-12,4
3489,2025-08-12,4
3490,2025-08-13,1
3491,2025-08-13,1
3492,2025-08-13,2
3493,2025-08-13,2
3494,2025-08-13,2
3495,2025-08-13,3
3496,2025-08-13,5
3497,2025-08-13,5
3498,2025-08-13,5
3499,2025-08-13,5
3500,2025-08-14,1
3501,2025-08-14,1
3502,2025-08-14,2
3503,2025-08-14,3
3504,2025-08-14,4
3505,2025-08-14,4
3506,2025-08-14,5
3507,2025-08-14,5
3508,2025-08-15,1
3509,2025-08-15,1
3510,2025-08-15,2
3511,2025-08-15,2
3512,2025-08-15,3
3513,2025-08-15,4
3514,2025-08-15,5
3515,2025-08-15,5
3516,2025-08-15,5
3517,2025-08-16,2
3518,2025-08-16,4
3519,2025-08-16,4
3520,2025-08-16,4
3521,2025-08-17,2
3522,2025-08-17,4
3523,2025-08-18,1
3524,2025-08-18,2
3525,2025-08-18,4
3526,2025-08-18,4
3527,2025-08-18,4
3528,2025-08-18,5
3529,2025-08-19,1
3530,2025-08-19,3
3531,2025-08-19,3
3532,2025-08-19,3
3533,2025-08-19,4
3534,2025-08-19,4
3535,2025-08-19,4
3536,2025-08-19,5
3537,2025-08-20,1
3538,2025-08-20,2
3539,2025-08-20,2
3540,2025-08-20,5
3541,2025-08-20,5
3542,2025-08-21,1
3543,2025-08-21,1
3544,2025-08-21,2
3545,2025-08-21,2
3546,2025-08-21,2
3547,2025-08-21,3
3548,2025-08-21,3
3549,2025-08-21,4
3550,2025-08-21,4
3551,2025-08-21,4
3552,2025-08-21,5
3553,2025-08-22,1
3554,2025-08-22,1
3555,2025-08-22,2
3556,2025-08-22,2
3557,2025-08-22,4
3558,2025-08-22,4
3559,2025-08-22,5
3560,2025-08-22,5
3561,2025-08-22,5
3562,2025-08-22,5
3563,2025-08-23,2
3564,2025-08-23,4
3565,2025-08-23,4
3566,2025-08-23,5
3567,2025-08-24,1
3568,2025-08-24,2
3569,2025-08-24,5
3570,2025-08-25,1
3571,2025-08-25,2
3572,2025-08-25,3
3573,2025-08-25,3
3574,2025-08-25,3
3575,2025-08-25,3
3576,2025-08-25,3
3577,2025-08-25,3
3578,2025-08-25,3
3579,2025-08-25,5
3580,2025-08-25,5
3581,2025-08-26,2
3582,2025-08-26,2
3583,2025-08-26,2
3584,2025-08-26,2
3585,2025-08-26,3
3586,2025-08-26,4
3587,2025-08-26,4
3588,2025-08-26,5
3589,2025-08-26,5
3590,2025-08-26,5
3591,2025-08-26,5
3592,2025-08-27,1
3593,2025-08-27,2
3594,2025-08-27,3
3595,2025-08-27,3
3596,2025-08-27,4
3597,2025-08-27,4
3598,2025-08-27,4
3599,2025-08-27,5
3600,2025-08-27,5
3601,2025-08-27,5
3602,2025-08-28,1
3603,2025-08-28,1
3604,2025-08-28,2
3605,2025-08-28,3
3606,2025-08-29,1
3607,2025-08-29,2
3608,2025-08-30,1
3609,2025-08-30,2
3610,2025-08-30,4
3611,2025-08-31,2
3612,2025-08-31,4
3613,2025-09-01,1
3614,2025-09-01,1
3615,2025-09-01,2
3616,2025-09-01,2
3617,2025-09-01,3
3618,2025-09-01,4
3619,2025-09-01,4
3620,2025-09-01,4
3621,2025-09-01,5
3622,2025-09-01,5
3623,2025-09-02,1
3624,2025-09-02,3
3625,2025-09-02,3
3626,2025-09-02,3
3627,2025-09-02,4
3628,2025-09-02,4
3629,2025-09-02,4
3630,2025-09-02,4
3631,2025-09-02,5
3632,2025-09-02,5
3633,2025-09-03,1
3634,2025-09-03,2
3635,2025-09-03,2
3636,2025-09-03,3
3637,2025-09-04,1
3638,2025-09-04,1
3639,2025-09-04,1
3640,2025-09-04,3
3641,2025-09-04,3
3642,2025-09-04,4
3643,2025-09-04,5
3644,2025-09-05,2
3645,2025-09-05,2
3646,2025-09-05,3
3647,2025-09-05,3
3648,2025-09-05,5
3649,2025-09-05,5
3650,2025-09-06,3
3651,2025-09-06,5
3652,2025-09-07,3
3653,2025-09-07,4
3654,2025-09-07,5
3655,2025-09-08,1
3656,2025-09-08,1
3657,2025-09-08,2
3658,2025-09-08,2
3659,2025-09-08,2
3660,2025-09-08,3
3661,2025-09-08,4
3662,2025-09-08,5
3663,2025-09-08,5
3664,2025-09-09,1
3665,2025-09-09,1
3666,2025-09-09,2
3667,2025-09-09,3
3668,2025-09-09,4
3669,2025-09-09,4
3670,2025-09-09,4
3671,2025-09-09,5
3672,2025-09-10,2
3673,2025-09-10,2
3674,2025-09-10,2
3675,2025-09-10,3
3676,2025-09-10,4
3677,2025-09-10,5
3678,2025-09-11,1
3679,2025-09-11,1
3680,2025-09-11,2
3681,2025-09-11,2
3682,2025-09-11,3
3683,2025-09-11,3
3684,2025-09-11,4
3685,2025-09-11,4
3686,2025-09-11,5
3687,2025-09-12,1
3688,2025-09-12,1
3689,2025-09-12,1
3690,2025-09-12,1
3691,2025-09-12,2
3692,2025-09-12,2
3693,2025-09-12,2
3694,2025-09-12,2
3695,2025-09-12,2
3696,2025-09-12,3
3697,2025-09-12,3
3698,2025-09-12,3
3699,2025-09-12,4
3700,2025-09-12,5
3701,2025-09-12,5
3702,2025-09-12,5
3703,2025-09-12,5
3704,2025-09-13,3
3705,2025-09-14,3
3706,2025-09-14,5
3707,2025-09-15,1
3708,2025-09-15,1
3709,2025-09-15,2
3710,2025-09-15,2
3711,2025-09-15,3
3712,2025-09-15,3
3713,2025-09-15,5
3714,2025-09-15,5
3715,2025-09-15,5
3716,2025-09-15,5
3717,2025-09-16,1
3718,2025-09-16,1
3719,2025-09-16,3
3720,2025-09-16,4
3721,2025-09-16,4
3722,2025-09-16,4
3723,2025-09-16,4
3724,2025-09-16,5
3725,2025-09-16,5
3726,2025-09-16,5
3727,2025-09-16,5
3728,2025-09-17,3
3729,2025-09-17,5
3730,2025-09-17,5
3731,2025-09-18,1
3732,2025-09-18,1
3733,2025-09-18,2
3734,2025-09-18,2
3735,2025-09-18,3
3736,2025-09-18,5
3737,2025-09-18,5
3738,2025-09-18,5
3739,2025-09-19,1
3740,2025-09-19,1
3741,2025-09-19,1
3742,2025-09-19,2
3743,2025-09-19,3
3744,2025-09-19,5
3745,2025-09-19,5
3746,2025-09-20,1
3747,2025-09-20,3
3748,2025-09-21,1
3749,2025-09-21,2
3750,2025-09-21,5
3751,2025-09-22,1
3752,2025-09-22,1
3753,2025-09-22,1
3754,2025-09-22,4
3755,2025-09-22,4
3756,2025-09-22,4
3757,2025-09-23,1
3758,2025-09-23,1
3759,2025-09-23,1
3760,2025-09-23,3
3761,2025-09-23,3
3762,2025-09-23,3
3763,2025-09-23,5
3764,2025-09-23,5
3765,2025-09-24,1
3766,2025-09-24,3
3767,2025-09-24,3
3768,2025-09-24,3
3769,2025-09-24,3
3770,2025-09-24,4
3771,2025-09-24,4
3772,2025-09-24,4
3773,2025-09-24,5
3774,2025-09-25,2
3775,2025-09-25,2
3776,2025-09-25,3
3777,2025-09-25,3
3778,2025-09-25,3
3779,2025-09-26,1
3780,2025-09-26,1
3781,2025-09-26,2
3782,2025-09-26,2
3783,2025-09-26,5
3784,2025-09-26,5
3785,2025-09-27,2
3786,2025-09-27,5
3787,2025-09-28,3
3788,2025-09-28,3
3789,2025-09-29,2
3790,2025-09-29,2
3791,2025-09-29,2
3792,2025-09-29,3
3793,2025-09-29,5
3794,2025-09-29,5
3795,2025-09-30,2
3796,2025-09-30,2
3797,2025-09-30,2
3798,2025-09-30,3
3799,2025-09-30,3
3800,2025-09-30,4
3801,2025-09-30,4
3802,2025-09-30,4
3803,2025-10-01,1
3804,2025-10-01,1
3805,2025-10-01,3
3806,2025-10-01,4
3807,2025-10-01,5
3808,2025-10-01,5
3809,2025-10-01,5
3810,2025-10-02,1
3811,2025-10-02,1
3812,2025-10-02,2
3813,2025-10-02,2
3814,2025-10-02,3
3815,2025-10-02,3
3816,2025-10-02,5
3817,2025-10-02,5
3818,2025-10-02,5
3819,2025-10-02,5
3820,2025-10-02,5
3821,2025-10-03,1
3822,2025-10-03,1
3823,2025-10-03,1
3824,2025-10-03,2
3825,2025-10-03,2
3826,2025-10-03,3
3827,2025-10-03,3
3828,2025-10-03,3
3829,2025-10-03,4
3830,2025-10-03,4
3831,2025-10-03,4
3832,2025-10-03,4
3833,2025-10-03,5
3834,2025-10-03,5
3835,2025-10-05,3
3836,2025-10-05,5
3837,2025-10-06,2
3838,2025-10-06,3
3839,2025-10-06,5
3840,2025-10-06,5
3841,2025-10-06,5
3842,2025-10-07,1
3843,2025-10-07,2
3844,2025-10-07,2
3845,2025-10-07,3
3846,2025-10-07,4
3847,2025-10-08,3
3848,2025-10-08,3
3849,2025-10-08,4
3850,2025-10-08,5
3851,2025-10-09,2
3852,2025-10-09,2
3853,2025-10-09,2
3854,2025-10-09,2
3855,2025-10-09,2
3856,2025-10-09,3
3857,2025-10-09,5
3858,2025-10-09,5
3859,2025-10-10,3
3860,2025-10-10,4
3861,2025-10-10,4
3862,2025-10-10,4
3863,2025-10-11,3
3864,2025-10-11,4
3865,2025-10-11,5
3866,2025-10-11,5
3867,2025-10-12,3
3868,2025-10-12,5
3869,2025-10-12,5
3870,2025-10-13,1
3871,2025-10-13,1
3872,2025-10-13,1
3873,2025-10-13,2
3874,2025-10-13,3
3875,2025-10-13,3
3876,2025-10-13,4
3877,2025-10-13,4
3878,2025-10-14,2
3879,2025-10-14,3
3880,2025-10-14,3
3881,2025-10-14,4
3882,2025-10-14,4
3883,2025-10-14,5
3884,2025-10-14,5
3885,2025-10-14,5
3886,2025-10-15,1
3887,2025-10-15,1
3888,2025-10-15,2
3889,2025-10-15,2
3890,2025-10-15,3
3891,2025-10-15,3
3892,2025-10-15,4
3893,2025-10-15,4
3894,2025-10-15,5
3895,2025-10-15,5
3896,2025-10-16,1
3897,2025-10-16,2
3898,2025-10-16,3
3899,2025-10-16,4
3900,2025-10-16,5
3901,2025-10-17,1
3902,2025-10-17,1
3903,2025-10-17,1
3904,2025-10-17,1
3905,2025-10-17,1
3906,2025-10-17,1
3907,2025-10-17,2
3908,2025-10-17,2
3909,2025-10-17,3
3910,2025-10-17,5
3911,2025-10-17,5
3912,2025-10-18,2
3913,2025-10-18,3
3914,2025-10-18,4
3915,2025-10-19,1
3916,2025-10-19,1
3917,2025-10-19,2
3918,2025-10-19,5
3919,2025-10-19,5
3920,2025-10-20,1
3921,2025-10-21,1
3922,2025-10-21,2
3923,2025-10-21,3
3924,2025-10-21,3
3925,2025-10-21,5
3926,2025-10-22,2
3927,2025-10-22,2
3928,2025-10-22,2
3929,2025-10-22,3
3930,2025-10-23,4
3931,2025-10-24,1
3932,2025-10-24,1
3933,2025-10-24,2
3934,2025-10-24,3
3935,2025-10-24,3
3936,2025-10-24,4
3937,2025-10-24,5
3938,2025-10-25,1
3939,2025-10-25,1
3940,2025-10-25,4
3941,2025-10-26,2
3942,2025-10-26,2
3943,2025-10-26,2
3944,2025-10-26,3
3945,2025-10-26,4
3946,2025-10-26,5
3947,2025-10-26,5
3948,2025-10-27,1
3949,2025-10-27,1
3950,2025-10-27,2
3951,2025-10-27,3
3952,2025-10-27,5
3953,2025-10-27,5
3954,2025-10-28,1
3955,2025-10-28,1
3956,2025-10-28,2
3957,2025-10-28,3
3958,2025-10-28,5
3959,2025-10-28,5
3960,2025-10-29,1
3961,2025-10-29,1
